ESE00018	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00018/Pbifn_ESE00018_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00018/Pbifn_ESE00018_R2.fastq.gz
ESE00019	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00019/Pcamcam_ESE00019_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00019/Pcamcam_ESE00019_R2.fastq.gz
ESE00023	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00023/Pbifn_ESE00023_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00023/Pbifn_ESE00023_R2.fastq.gz
ESE00079	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00079/Pfus_ESE00079_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00079/Pfus_ESE00079_R2.fastq.gz
ESE00086	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00086/Pbifn_ESE00086_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00086/Pbifn_ESE00086_R2.fastq.gz
ESE00087	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00087/Pbifc_ESE00087_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00087/Pbifc_ESE00087_R2.fastq.gz
ESE00089	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00089/Pbifc_ESE00089_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00089/Pbifc_ESE00089_R2.fastq.gz
ESE00090	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00090/Pfus_ESE00090_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00090/Pfus_ESE00090_R2.fastq.gz
ESE00095	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00095/Pbifn_ESE00095_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00095/Pbifn_ESE00095_R2.fastq.gz
ESE00120-1	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00120-1/Pcamcam_ESE00120-1_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00120-1/Pcamcam_ESE00120-1_R2.fastq.gz
ESE00125	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00125/Pbifn_ESE00125_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00125/Pbifn_ESE00125_R2.fastq.gz
ESE00126	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00126/Pbifn_ESE00126_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00126/Pbifn_ESE00126_R2.fastq.gz
ESE00137	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00137/Pbifn_ESE00137_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00137/Pbifn_ESE00137_R2.fastq.gz
ESE00139	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00139/Pbifn_ESE00139_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00139/Pbifn_ESE00139_R2.fastq.gz
ESE00151	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00151/Pbifc_ESE00151_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00151/Pbifc_ESE00151_R2.fastq.gz
ESE00154	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00154/Pbifn_ESE00154_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00154/Pbifn_ESE00154_R2.fastq.gz
ESE00155	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00155/Pfus_ESE00155_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00155/Pfus_ESE00155_R2.fastq.gz
ESE00156	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00156/Pbifc_ESE00156_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00156/Pbifc_ESE00156_R2.fastq.gz
ESE00157	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00157/Pbifc_ESE00157_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00157/Pbifc_ESE00157_R2.fastq.gz
ESE00158	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00158/Pbifc_ESE00158_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00158/Pbifc_ESE00158_R2.fastq.gz
ESE00159	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00159/Pfus_ESE00159_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00159/Pfus_ESE00159_R2.fastq.gz
ESE00160	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00160/Pbifc_ESE00160_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00160/Pbifc_ESE00160_R2.fastq.gz
ESE00207	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00207/Pbifc_ESE00207_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00207/Pbifc_ESE00207_R2.fastq.gz
ESE00211	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00211/Pbifc_ESE00211_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00211/Pbifc_ESE00211_R2.fastq.gz
ESE00230	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00230/Pcamcam_ESE00230_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00230/Pcamcam_ESE00230_R2.fastq.gz
ESE00231	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00231/Pcamcam_ESE00231_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00231/Pcamcam_ESE00231_R2.fastq.gz
ESE00232	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00232/Pfus_ESE00232_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00232/Pfus_ESE00232_R2.fastq.gz
ESE00282	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00282/Pbifc_ESE00282_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00282/Pbifc_ESE00282_R2.fastq.gz
ESE00283	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00283/Pbifn_ESE00283_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00283/Pbifn_ESE00283_R2.fastq.gz
ESE00381	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00381/Pbifn_ESE00381_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00381/Pbifn_ESE00381_R2.fastq.gz
ESE00389	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00389/Pcamcam_ESE00389_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_ESE00389/Pcamcam_ESE00389_R2.fastq.gz
ESE00418	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00418/Pbifn_ESE00418_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00418/Pbifn_ESE00418_R2.fastq.gz
ESE00553	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00553/Pbifn_ESE00553_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00553/Pbifn_ESE00553_R2.fastq.gz
ESE00957	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00957/Pfus_ESE00957_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00957/Pfus_ESE00957_R2.fastq.gz
ESE00958	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00958/Pfus_ESE00958_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00958/Pfus_ESE00958_R2.fastq.gz
ESE00960	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00960/Pbifn_ESE00960_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00960/Pbifn_ESE00960_R2.fastq.gz
ESE00961	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00961/Pfus_ESE00961_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE00961/Pfus_ESE00961_R2.fastq.gz
ESE00978	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcas_ESE00978/Pcamcas_ESE00978_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcas_ESE00978/Pcamcas_ESE00978_R2.fastq.gz
ESE00993	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00993/Pbifc_ESE00993_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE00993/Pbifc_ESE00993_R2.fastq.gz
ESE01218	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01218/Pbifn_ESE01218_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01218/Pbifn_ESE01218_R2.fastq.gz
ESE01261	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcas_ESE01261/Pcamcas_ESE01261_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcas_ESE01261/Pcamcas_ESE01261_R2.fastq.gz
ESE01262	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01262/Pbifc_ESE01262_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01262/Pbifc_ESE01262_R2.fastq.gz
ESE01384	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01384/Pbifn_ESE01384_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01384/Pbifn_ESE01384_R2.fastq.gz
ESE01393	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01393/Pbifn_ESE01393_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01393/Pbifn_ESE01393_R2.fastq.gz
ESE01397	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01397/Pbifn_ESE01397_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01397/Pbifn_ESE01397_R2.fastq.gz
ESE01400	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01400/Pbifn_ESE01400_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01400/Pbifn_ESE01400_R2.fastq.gz
ESE01413	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01413/Pbifn_ESE01413_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01413/Pbifn_ESE01413_R2.fastq.gz
ESE01417	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01417/Pbifn_ESE01417_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01417/Pbifn_ESE01417_R2.fastq.gz
ESE01435	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01435/Pbifn_ESE01435_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01435/Pbifn_ESE01435_R2.fastq.gz
ESE01449	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01449/Pbifn_ESE01449_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01449/Pbifn_ESE01449_R2.fastq.gz
ESE01521	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01521/Pbifn_ESE01521_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01521/Pbifn_ESE01521_R2.fastq.gz
ESE01522	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01522/Pbifn_ESE01522_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01522/Pbifn_ESE01522_R2.fastq.gz
ESE01527	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01527/Pbifn_ESE01527_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01527/Pbifn_ESE01527_R2.fastq.gz
ESE01535	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01535/Pbifn_ESE01535_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01535/Pbifn_ESE01535_R2.fastq.gz
ESE01543	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01543/Pbifc_ESE01543_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01543/Pbifc_ESE01543_R2.fastq.gz
ESE01564	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01564/Pbifn_ESE01564_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01564/Pbifn_ESE01564_R2.fastq.gz
ESE01567	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01567/Pbifn_ESE01567_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01567/Pbifn_ESE01567_R2.fastq.gz
ESE01587	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01587/Pbifn_ESE01587_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01587/Pbifn_ESE01587_R2.fastq.gz
ESE01589	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01589/Pbifn_ESE01589_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01589/Pbifn_ESE01589_R2.fastq.gz
