ESE00018	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00018/Pbifn_ESE00018_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE00018/Pbifn_ESE00018_R2.fastq.gz
ESE01590	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01590/Pbifn_ESE01590_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01590/Pbifn_ESE01590_R2.fastq.gz
ESE01592	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01592/Pbifn_ESE01592_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01592/Pbifn_ESE01592_R2.fastq.gz
ESE01594	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01594/Pbifc_ESE01594_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01594/Pbifc_ESE01594_R2.fastq.gz
ESE01607	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01607/Pbifn_ESE01607_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01607/Pbifn_ESE01607_R2.fastq.gz
ESE01617	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01617/Pbifn_ESE01617_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01617/Pbifn_ESE01617_R2.fastq.gz
ESE01619	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01619/Pbifn_ESE01619_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01619/Pbifn_ESE01619_R2.fastq.gz
ESE01623	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01623/Pbifn_ESE01623_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01623/Pbifn_ESE01623_R2.fastq.gz
ESE01635	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01635/Pbifn_ESE01635_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01635/Pbifn_ESE01635_R2.fastq.gz
ESE01653	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01653/Pbifn_ESE01653_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01653/Pbifn_ESE01653_R2.fastq.gz
ESE01661	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE01661/Pfus_ESE01661_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_ESE01661/Pfus_ESE01661_R2.fastq.gz
ESE01670	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01670/Pbifn_ESE01670_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01670/Pbifn_ESE01670_R2.fastq.gz
ESE01696	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01696/Pbifn_ESE01696_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01696/Pbifn_ESE01696_R2.fastq.gz
ESE01841	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01841/Pbifn_ESE01841_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01841/Pbifn_ESE01841_R2.fastq.gz
ESE01892	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01892/Pbifn_ESE01892_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01892/Pbifn_ESE01892_R2.fastq.gz
ESE01900	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01900/Pbifc_ESE01900_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_ESE01900/Pbifc_ESE01900_R2.fastq.gz
ESE01960	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01960/Pbifn_ESE01960_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_ESE01960/Pbifn_ESE01960_R2.fastq.gz
ESE02085	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02085/Pbif_ESE02085_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02085/Pbif_ESE02085_R2.fastq.gz
ESE02102	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02102/Pbif_ESE02102_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02102/Pbif_ESE02102_R2.fastq.gz
ESE02164	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02164/Pbif_ESE02164_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02164/Pbif_ESE02164_R2.fastq.gz
ESE02184	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02184/Pbif_ESE02184_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02184/Pbif_ESE02184_R2.fastq.gz
ESE02190	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02190/Pbif_ESE02190_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbif_ESE02190/Pbif_ESE02190_R2.fastq.gz
FM013	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_FM013/Pcamcam_FM013_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_FM013/Pcamcam_FM013_R2.fastq.gz
LCP1920	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP1920/Pcamcam_LCP1920_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP1920/Pcamcam_LCP1920_R2.fastq.gz
LCP218	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP218/Pfus_LCP218_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP218/Pfus_LCP218_R2.fastq.gz
LCP3239	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP3239/Pfus_LCP3239_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP3239/Pfus_LCP3239_R2.fastq.gz
LCP4258	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP4258/Pcamcam_LCP4258_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP4258/Pcamcam_LCP4258_R2.fastq.gz
LCP4799	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP4799/Pfus_LCP4799_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP4799/Pfus_LCP4799_R2.fastq.gz
LCP4810	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP4810/Pcamcam_LCP4810_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP4810/Pcamcam_LCP4810_R2.fastq.gz
LCP5327	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP5327/Pfus_LCP5327_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP5327/Pfus_LCP5327_R2.fastq.gz
LCP5471	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP5471/Pfus_LCP5471_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP5471/Pfus_LCP5471_R2.fastq.gz
LCP5496	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP5496/Pbifn_LCP5496_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP5496/Pbifn_LCP5496_R2.fastq.gz
LCP5527	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP5527/Pcamcam_LCP5527_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP5527/Pcamcam_LCP5527_R2.fastq.gz
LCP5529T	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP5529T/Pbifn_LCP5529T_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP5529T/Pbifn_LCP5529T_R2.fastq.gz
LCP5531	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP5531/Pbifn_LCP5531_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP5531/Pbifn_LCP5531_R2.fastq.gz
LCP5630T	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP5630T/Pcamcam_LCP5630T_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP5630T/Pcamcam_LCP5630T_R2.fastq.gz
LCP5639	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_LCP5639/Pbifc_LCP5639_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_LCP5639/Pbifc_LCP5639_R2.fastq.gz
LCP584T	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP584T/Pcamcam_LCP584T_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP584T/Pcamcam_LCP584T_R2.fastq.gz
LCP6615	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6615/Pfus_LCP6615_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6615/Pfus_LCP6615_R2.fastq.gz
LCP6617	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6617/Pfus_LCP6617_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6617/Pfus_LCP6617_R2.fastq.gz
LCP6620	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP6620/Pbifn_LCP6620_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LCP6620/Pbifn_LCP6620_R2.fastq.gz
LCP6621	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6621/Pfus_LCP6621_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6621/Pfus_LCP6621_R2.fastq.gz
LCP6622	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP6622/Pcamcam_LCP6622_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP6622/Pcamcam_LCP6622_R2.fastq.gz
LCP6623	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6623/Pfus_LCP6623_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6623/Pfus_LCP6623_R2.fastq.gz
LCP6697	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6697/Pfus_LCP6697_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6697/Pfus_LCP6697_R2.fastq.gz
LCP6699	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP6699/Pcamcam_LCP6699_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_LCP6699/Pcamcam_LCP6699_R2.fastq.gz
LCP6700	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6700/Pfus_LCP6700_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP6700/Pfus_LCP6700_R2.fastq.gz
LCP6701	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_LCP6701/Pbifc_LCP6701_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_LCP6701/Pbifc_LCP6701_R2.fastq.gz
LCP797	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP797/Pfus_LCP797_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_LCP797/Pfus_LCP797_R2.fastq.gz
LMA421	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LMA421/Pbifn_LMA421_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_LMA421/Pbifn_LMA421_R2.fastq.gz
PN0144	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_PN0144/Pfus_PN0144_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pfus_PN0144/Pfus_PN0144_R2.fastq.gz
UBOCC-A-108096	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-108096/Pcamcam_UBOCC-A-108096_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-108096/Pcamcam_UBOCC-A-108096_R2.fastq.gz
UBOCC-A-108097	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcas_UBOCC-A-108097/Pcamcas_UBOCC-A-108097_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcas_UBOCC-A-108097/Pcamcas_UBOCC-A-108097_R2.fastq.gz
UBOCC-A-112050	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_UBOCC-A-112050/Pbifn_UBOCC-A-112050_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_UBOCC-A-112050/Pbifn_UBOCC-A-112050_R2.fastq.gz
UBOCC-A-112053	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_UBOCC-A-112053/Pbifc_UBOCC-A-112053_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifc_UBOCC-A-112053/Pbifc_UBOCC-A-112053_R2.fastq.gz
UBOCC-A-112059	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_UBOCC-A-112059/Pbifn_UBOCC-A-112059_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_UBOCC-A-112059/Pbifn_UBOCC-A-112059_R2.fastq.gz
UBOCC-A-113052	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113052/Pcamcam_UBOCC-A-113052_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113052/Pcamcam_UBOCC-A-113052_R2.fastq.gz
UBOCC-A-113054	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113054/Pcamcam_UBOCC-A-113054_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113054/Pcamcam_UBOCC-A-113054_R2.fastq.gz
UBOCC-A-113056	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113056/Pcamcam_UBOCC-A-113056_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113056/Pcamcam_UBOCC-A-113056_R2.fastq.gz
UBOCC-A-113059	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113059/Pcamcam_UBOCC-A-113059_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pcamcam_UBOCC-A-113059/Pcamcam_UBOCC-A-113059_R2.fastq.gz
UBOCC-A-116003	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_UBOCC-A-116003/Pbifn_UBOCC-A-116003_R1.fastq.gz	/scratch/jp/P_biforme_fusco_camemberti/data/Pbifn_UBOCC-A-116003/Pbifn_UBOCC-A-116003_R2.fastq.gz
